ID_game,ID_move,PlayerName,PlayerSide,FEN,TimeSpend,TimeSpendPred
2291,36,"Dowgird, Filip",0,2rq1rk1/3nbpp1/2p1pnp1/1pP1P3/pP6/P5P1/1B1N1PBP/2RQ1RK1 b - - 0 18,1.0,
2291,37,"Carlsen, Magnus",1,2rq1rk1/3nbpp1/2p1p1p1/1pPnP3/pP6/P5P1/1B1N1PBP/2RQ1RK1 w - - 1 19,2.0,2.826
2291,38,"Dowgird, Filip",0,2rq1rk1/3nbpp1/2p1p1p1/1pPnP3/pP2N3/P5P1/1B3PBP/2RQ1RK1 b - - 2 19,6.0,
2291,39,"Carlsen, Magnus",1,2r2rk1/2qnbpp1/2p1p1p1/1pPnP3/pP2N3/P5P1/1B3PBP/2RQ1RK1 w - - 3 20,1.0,2.022
2291,40,"Dowgird, Filip",0,2r2rk1/2qnbpp1/2pNp1p1/1pPnP3/pP6/P5P1/1B3PBP/2RQ1RK1 b - - 4 20,19.0,
2291,41,"Carlsen, Magnus",1,1r3rk1/2qnbpp1/2pNp1p1/1pPnP3/pP6/P5P1/1B3PBP/2RQ1RK1 w - - 5 21,1.0,2.808
2291,42,"Dowgird, Filip",0,1r3rk1/2qnbpp1/2pNp1p1/1pPnP3/pP5P/P5P1/1B3PB1/2RQ1RK1 b - - 0 21,7.0,
2291,43,"Carlsen, Magnus",1,1r1r2k1/2qnbpp1/2pNp1p1/1pPnP3/pP5P/P5P1/1B3PB1/2RQ1RK1 w - - 1 22,9.0,7.876
2291,44,"Dowgird, Filip",0,1r1r2k1/2qnbpp1/2pNp1p1/1pPnP3/pP5P/P5P1/1B3PB1/2RQR1K1 b - - 2 22,17.0,
2291,45,"Carlsen, Magnus",1,1r1r1nk1/2q1bpp1/2pNp1p1/1pPnP3/pP5P/P5P1/1B3PB1/2RQR1K1 w - - 3 23,2.0,2.71
2291,46,"Dowgird, Filip",0,1r1r1nk1/2q1bpp1/2pNp1p1/1pPBP3/pP5P/P5P1/1B3P2/2RQR1K1 b - - 0 23,7.0,
2291,47,"Carlsen, Magnus",1,1r1r1nk1/2q1bpp1/3Np1p1/1pPpP3/pP5P/P5P1/1B3P2/2RQR1K1 w - - 0 24,2.0,5.586
2291,48,"Dowgird, Filip",0,1r1r1nk1/2q1bpp1/3Np1p1/1pPpP3/pP5P/P4QP1/1B3P2/2R1R1K1 b - - 1 24,2.0,
2291,49,"Carlsen, Magnus",1,1r1r1nk1/2q2pp1/3bp1p1/1pPpP3/pP5P/P4QP1/1B3P2/2R1R1K1 w - - 0 25,3.0,3.222
2291,50,"Dowgird, Filip",0,1r1r1nk1/2q2pp1/3Pp1p1/1pPp4/pP5P/P4QP1/1B3P2/2R1R1K1 b - - 0 25,0.0,
2291,51,"Carlsen, Magnus",1,1r1r1nk1/5pp1/2qPp1p1/1pPp4/pP5P/P4QP1/1B3P2/2R1R1K1 w - - 1 26,6.0,5.346
2291,52,"Dowgird, Filip",0,1r1r1nk1/5pp1/2qPp1p1/1pPp3P/pP6/P4QP1/1B3P2/2R1R1K1 b - - 0 26,7.0,
2291,53,"Carlsen, Magnus",1,3r1nk1/1r3pp1/2qPp1p1/1pPp3P/pP6/P4QP1/1B3P2/2R1R1K1 w - - 1 27,13.0,9.666
2291,54,"Dowgird, Filip",0,3r1nk1/1r3pB1/2qPp1p1/1pPp3P/pP6/P4QP1/5P2/2R1R1K1 b - - 0 27,2.0,
2291,55,"Carlsen, Magnus",1,3r1n2/1r3pk1/2qPp1p1/1pPp3P/pP6/P4QP1/5P2/2R1R1K1 w - - 0 28,1.0,1.378
2291,56,"Dowgird, Filip",0,3r1n2/1r3pk1/2qPp1pP/1pPp4/pP6/P4QP1/5P2/2R1R1K1 b - - 0 28,12.0,
2291,57,"Carlsen, Magnus",1,3r1n2/1r3p2/2qPp1pk/1pPp4/pP6/P4QP1/5P2/2R1R1K1 w - - 0 29,0.0,1.604
2885,1,"Carlsen, Magnus",1,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,16.0,2.894973064319826
2885,2,"Alekseenko, Kirill",0,rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1,17.0,
2885,3,"Carlsen, Magnus",1,rnbqkbnr/ppp1pppp/8/3p4/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2,1.0,1.648
2885,4,"Alekseenko, Kirill",0,rnbqkbnr/ppp1pppp/8/3p4/8/3P1N2/PPP1PPPP/RNBQKB1R b KQkq - 0 2,7.0,
2885,5,"Carlsen, Magnus",1,r1bqkbnr/ppp1pppp/2n5/3p4/8/3P1N2/PPP1PPPP/RNBQKB1R w KQkq - 1 3,4.0,3.274
2885,6,"Alekseenko, Kirill",0,r1bqkbnr/ppp1pppp/2n5/3p4/8/3P1N2/PPPNPPPP/R1BQKB1R b KQkq - 2 3,2.0,
2885,7,"Carlsen, Magnus",1,r1bqkbnr/ppp2ppp/2n5/3pp3/8/3P1N2/PPPNPPPP/R1BQKB1R w KQkq - 0 4,2.0,2.182
2885,8,"Alekseenko, Kirill",0,r1bqkbnr/ppp2ppp/2n5/3pp3/4P3/3P1N2/PPPN1PPP/R1BQKB1R b KQkq - 0 4,0.0,
2885,9,"Carlsen, Magnus",1,r1bqkb1r/ppp2ppp/2n2n2/3pp3/4P3/3P1N2/PPPN1PPP/R1BQKB1R w KQkq - 1 5,0.0,0.65
2885,10,"Alekseenko, Kirill",0,r1bqkb1r/ppp2ppp/2n2n2/3pp3/4P3/3P1N2/PPPNBPPP/R1BQK2R b KQkq - 2 5,3.0,
2885,11,"Carlsen, Magnus",1,r1bqk2r/ppp2ppp/2n2n2/2bpp3/4P3/3P1N2/PPPNBPPP/R1BQK2R w KQkq - 3 6,2.0,2.112
2885,12,"Alekseenko, Kirill",0,r1bqk2r/ppp2ppp/2n2n2/2bpp3/4P3/3P1N2/PPPNBPPP/R1BQ1RK1 b kq - 4 6,1.0,
2885,13,"Carlsen, Magnus",1,r1bq1rk1/ppp2ppp/2n2n2/2bpp3/4P3/3P1N2/PPPNBPPP/R1BQ1RK1 w - - 5 7,3.0,2.914
2885,14,"Alekseenko, Kirill",0,r1bq1rk1/ppp2ppp/2n2n2/2bpp3/4P3/1P1P1N2/P1PNBPPP/R1BQ1RK1 b - - 0 7,6.0,
2885,15,"Carlsen, Magnus",1,r1bqr1k1/ppp2ppp/2n2n2/2bpp3/4P3/1P1P1N2/P1PNBPPP/R1BQ1RK1 w - - 1 8,1.0,3.054
2885,16,"Alekseenko, Kirill",0,r1bqr1k1/ppp2ppp/2n2n2/2bpp3/4P3/1P1P1N2/PBPNBPPP/R2Q1RK1 b - - 2 8,1.0,
2885,17,"Carlsen, Magnus",1,r1bqr1k1/1pp2ppp/2n2n2/p1bpp3/4P3/1P1P1N2/PBPNBPPP/R2Q1RK1 w - - 0 9,4.0,3.49
2885,18,"Alekseenko, Kirill",0,r1bqr1k1/1pp2ppp/2n2n2/p1bpp3/4P3/PP1P1N2/1BPNBPPP/R2Q1RK1 b - - 0 9,2.0,
2885,19,"Carlsen, Magnus",1,r1bqr1k1/1pp2pp1/2n2n1p/p1bpp3/4P3/PP1P1N2/1BPNBPPP/R2Q1RK1 w - - 0 10,5.0,2.686
2885,20,"Alekseenko, Kirill",0,r1bqr1k1/1pp2pp1/2n2n1p/p1bpp3/4P3/PPPP1N2/1B1NBPPP/R2Q1RK1 b - - 0 10,22.0,
2885,21,"Carlsen, Magnus",1,r1bqrbk1/1pp2pp1/2n2n1p/p2pp3/4P3/PPPP1N2/1B1NBPPP/R2Q1RK1 w - - 1 11,2.0,5.17
2885,22,"Alekseenko, Kirill",0,r1bqrbk1/1pp2pp1/2n2n1p/p2pp3/1P2P3/P1PP1N2/1B1NBPPP/R2Q1RK1 b - - 0 11,7.0,
2885,23,"Carlsen, Magnus",1,r1bqrbk1/1pp2pp1/2n2n1p/3pp3/1p2P3/P1PP1N2/1B1NBPPP/R2Q1RK1 w - - 0 12,4.0,3.514
2885,24,"Alekseenko, Kirill",0,r1bqrbk1/1pp2pp1/2n2n1p/3pp3/1P2P3/2PP1N2/1B1NBPPP/R2Q1RK1 b - - 0 12,2.0,
2885,25,"Carlsen, Magnus",1,2bqrbk1/1pp2pp1/2n2n1p/3pp3/1P2P3/2PP1N2/1B1NBPPP/r2Q1RK1 w - - 0 13,0.0,0.662
2885,26,"Alekseenko, Kirill",0,2bqrbk1/1pp2pp1/2n2n1p/3pp3/1P2P3/2PP1N2/1B1NBPPP/Q4RK1 b - - 0 13,11.0,
2885,27,"Carlsen, Magnus",1,2bqrbk1/2p2pp1/2n2n1p/1p1pp3/1P2P3/2PP1N2/1B1NBPPP/Q4RK1 w - - 0 14,6.0,6.418
2885,28,"Alekseenko, Kirill",0,2bqrbk1/2p2pp1/2n2n1p/1p1pp3/1P2P3/2PP1N2/1B1NBPPP/Q3R1K1 b - - 1 14,1.0,
2885,29,"Carlsen, Magnus",1,3qrbk1/1bp2pp1/2n2n1p/1p1pp3/1P2P3/2PP1N2/1B1NBPPP/Q3R1K1 w - - 2 15,3.0,3.848
2885,30,"Alekseenko, Kirill",0,3qrbk1/1bp2pp1/2n2n1p/1p1pp3/1P2P3/2PP1N2/1B1N1PPP/Q3RBK1 b - - 3 15,13.0,
2885,31,"Carlsen, Magnus",1,4rbk1/1bpq1pp1/2n2n1p/1p1pp3/1P2P3/2PP1N2/1B1N1PPP/Q3RBK1 w - - 4 16,1.0,2.552
2885,32,"Alekseenko, Kirill",0,4rbk1/1bpq1pp1/2n2n1p/1p1pp3/1P2P3/2PP1N1P/1B1N1PP1/Q3RBK1 b - - 0 16,14.0,
2885,33,"Carlsen, Magnus",1,4r1k1/1bpq1pp1/2nb1n1p/1p1pp3/1P2P3/2PP1N1P/1B1N1PP1/Q3RBK1 w - - 1 17,10.0,8.318
2885,34,"Alekseenko, Kirill",0,4r1k1/1bpq1pp1/2nb1n1p/1p1Pp3/1P6/2PP1N1P/1B1N1PP1/Q3RBK1 b - - 0 17,1.0,
2885,35,"Carlsen, Magnus",1,4r1k1/1bpq1pp1/2nb3p/1p1np3/1P6/2PP1N1P/1B1N1PP1/Q3RBK1 w - - 0 18,1.0,3.572
2885,36,"Alekseenko, Kirill",0,4r1k1/1bpq1pp1/2nb3p/1p1np3/1P2N3/2PP1N1P/1B3PP1/Q3RBK1 b - - 1 18,5.0,
2885,37,"Carlsen, Magnus",1,4rbk1/1bpq1pp1/2n4p/1p1np3/1P2N3/2PP1N1P/1B3PP1/Q3RBK1 w - - 2 19,4.0,4.984
2885,38,"Alekseenko, Kirill",0,4rbk1/1bpq1pp1/2n4p/1p1np3/1P2N3/2PP1N1P/1B3PP1/1Q2RBK1 b - - 3 19,3.0,
2885,39,"Carlsen, Magnus",1,4rbk1/1bpq1pp1/2n4p/1p2p3/1P2Nn2/2PP1N1P/1B3PP1/1Q2RBK1 w - - 4 20,1.0,2.434
2885,40,"Alekseenko, Kirill",0,4rbk1/1bpq1pp1/2n4p/1p2p3/1P2Nn2/2PP1N1P/5PP1/1QB1RBK1 b - - 5 20,4.0,
2885,41,"Carlsen, Magnus",1,4rbk1/1bpq1pp1/2n1n2p/1p2p3/1P2N3/2PP1N1P/5PP1/1QB1RBK1 w - - 6 21,1.0,2.41
2885,42,"Alekseenko, Kirill",0,4rbk1/1bpq1pp1/2n1n2p/1p2p3/1P2N3/2PPBN1P/5PP1/1Q2RBK1 b - - 7 21,3.0,
2885,43,"Carlsen, Magnus",1,4rbk1/1bpq2p1/2n1np1p/1p2p3/1P2N3/2PPBN1P/5PP1/1Q2RBK1 w - - 0 22,10.0,8.106
2885,44,"Alekseenko, Kirill",0,4rbk1/1bpq2p1/2n1np1p/1p2p3/1P2N3/2PPBN1P/5PP1/1Q1R1BK1 b - - 1 22,2.0,
2885,45,"Carlsen, Magnus",1,4rbk1/1bpqn1p1/4np1p/1p2p3/1P2N3/2PPBN1P/5PP1/1Q1R1BK1 w - - 2 23,3.0,3.426
2885,46,"Alekseenko, Kirill",0,4rbk1/1bpqn1p1/4np1p/1p2p3/1P1PN3/2P1BN1P/5PP1/1Q1R1BK1 b - - 0 23,21.0,
2885,47,"Carlsen, Magnus",1,4rbk1/1bpqn1p1/4np1p/1p6/1P1pN3/2P1BN1P/5PP1/1Q1R1BK1 w - - 0 24,2.0,2.848
2885,48,"Alekseenko, Kirill",0,4rbk1/1bpqn1p1/4np1p/1p6/1P1NN3/2P1B2P/5PP1/1Q1R1BK1 b - - 0 24,2.0,
2885,49,"Carlsen, Magnus",1,4rbk1/1bpqn1p1/5p1p/1p6/1P1nN3/2P1B2P/5PP1/1Q1R1BK1 w - - 0 25,7.0,6.126
2885,50,"Alekseenko, Kirill",0,4rbk1/1bpqn1p1/5p1p/1p6/1P1BN3/2P4P/5PP1/1Q1R1BK1 b - - 0 25,7.0,
2885,51,"Carlsen, Magnus",1,4rbk1/1bp1n1p1/2q2p1p/1p6/1P1BN3/2P4P/5PP1/1Q1R1BK1 w - - 1 26,6.0,6.834
2885,52,"Alekseenko, Kirill",0,4rbk1/1bp1n1p1/2q2p1p/1pN5/1P1B4/2P4P/5PP1/1Q1R1BK1 b - - 2 26,1.0,
2885,53,"Carlsen, Magnus",1,b3rbk1/2p1n1p1/2q2p1p/1pN5/1P1B4/2P4P/5PP1/1Q1R1BK1 w - - 3 27,3.0,4.122
2885,54,"Alekseenko, Kirill",0,b3rbk1/2p1n1p1/2q2p1p/1pN5/1P1B4/2P4P/Q4PP1/3R1BK1 b - - 4 27,4.0,
2885,55,"Carlsen, Magnus",1,b3rbk1/2p3p1/2q2p1p/1pNn4/1P1B4/2P4P/Q4PP1/3R1BK1 w - - 5 28,16.0,13.892
2885,56,"Alekseenko, Kirill",0,b3rbk1/2p3p1/2q2p1p/QpNn4/1P1B4/2P4P/5PP1/3R1BK1 b - - 6 28,6.0,
2885,57,"Carlsen, Magnus",1,br3bk1/2p3p1/2q2p1p/QpNn4/1P1B4/2P4P/5PP1/3R1BK1 w - - 7 29,5.0,5.736
2885,58,"Alekseenko, Kirill",0,br3bk1/2p3p1/N1q2p1p/Qp1n4/1P1B4/2P4P/5PP1/3R1BK1 b - - 8 29,9.0,
2885,59,"Carlsen, Magnus",1,b4bk1/1rp3p1/N1q2p1p/Qp1n4/1P1B4/2P4P/5PP1/3R1BK1 w - - 9 30,8.0,7.364
2885,60,"Alekseenko, Kirill",0,b4bk1/1rp3p1/N1q2p1p/Qp1n4/1P1B4/2P4P/5PP1/4RBK1 b - - 10 30,12.0,
2885,61,"Carlsen, Magnus",1,b4bk1/1rp3p1/N1q2p1p/Qp6/1P1B1n2/2P4P/5PP1/4RBK1 w - - 11 31,25.0,7.946
2885,62,"Alekseenko, Kirill",0,b4bk1/1rp3p1/N1q2p1p/1p6/1P1B1n2/2P4P/Q4PP1/4RBK1 b - - 12 31,2.0,
2885,63,"Carlsen, Magnus",1,b4b1k/1rp3p1/N1q2p1p/1p6/1P1B1n2/2P4P/Q4PP1/4RBK1 w - - 13 32,21.0,15.69
2885,64,"Alekseenko, Kirill",0,b4b1k/1rp2Qp1/N1q2p1p/1p6/1P1B1n2/2P4P/5PP1/4RBK1 b - - 14 32,16.0,
3566,1,"Christiansen, Johan-Sebastian",1,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,2.0,
3566,2,"Carlsen, Magnus",0,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,3.0,6.9373226412879605
3566,3,"Christiansen, Johan-Sebastian",1,rnbqkbnr/1ppppppp/p7/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,3.0,
3566,4,"Carlsen, Magnus",0,rnbqkbnr/1ppppppp/p7/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2,2.0,2.853283333333333
3566,5,"Christiansen, Johan-Sebastian",1,rnbqkbnr/1ppp1ppp/p3p3/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - 0 3,4.0,
3566,6,"Carlsen, Magnus",0,rnbqkbnr/1ppp1ppp/p3p3/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 1 3,3.0,2.81
3566,7,"Christiansen, Johan-Sebastian",1,rnbqkbnr/2pp1ppp/p3p3/1p6/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq - 0 4,3.0,
3566,8,"Carlsen, Magnus",0,rnbqkbnr/2pp1ppp/p3p3/1p6/3PP3/P1N5/1PP2PPP/R1BQKBNR b KQkq - 0 4,3.0,2.744
3566,9,"Christiansen, Johan-Sebastian",1,rn1qkbnr/1bpp1ppp/p3p3/1p6/3PP3/P1N5/1PP2PPP/R1BQKBNR w KQkq - 1 5,3.0,
3566,10,"Carlsen, Magnus",0,rn1qkbnr/1bpp1ppp/p3p3/1p6/3PP3/P1NB4/1PP2PPP/R1BQK1NR b KQkq - 2 5,2.0,3.788
3566,11,"Christiansen, Johan-Sebastian",1,rn1qkbnr/1b1p1ppp/p3p3/1pp5/3PP3/P1NB4/1PP2PPP/R1BQK1NR w KQkq - 0 6,6.0,
3566,12,"Carlsen, Magnus",0,rn1qkbnr/1b1p1ppp/p3p3/1pp5/3PP3/P1NB1N2/1PP2PPP/R1BQK2R b KQkq - 1 6,5.0,3.868
3566,13,"Christiansen, Johan-Sebastian",1,rn1qkbnr/1b1p1ppp/p3p3/1p6/2pPP3/P1NB1N2/1PP2PPP/R1BQK2R w KQkq - 0 7,3.0,
3566,14,"Carlsen, Magnus",0,rn1qkbnr/1b1p1ppp/p3p3/1p6/2pPP3/P1N2N2/1PP1BPPP/R1BQK2R b KQkq - 1 7,1.0,2.464
3566,15,"Christiansen, Johan-Sebastian",1,rn1qkb1r/1b1p1ppp/p3pn2/1p6/2pPP3/P1N2N2/1PP1BPPP/R1BQK2R w KQkq - 2 8,5.0,
3566,16,"Carlsen, Magnus",0,rn1qkb1r/1b1p1ppp/p3pn2/1p1P4/2p1P3/P1N2N2/1PP1BPPP/R1BQK2R b KQkq - 0 8,5.0,2.918
3566,17,"Christiansen, Johan-Sebastian",1,rn1qk2r/1b1p1ppp/p3pn2/1pbP4/2p1P3/P1N2N2/1PP1BPPP/R1BQK2R w KQkq - 1 9,4.0,
3566,18,"Carlsen, Magnus",0,rn1qk2r/1b1p1ppp/p3pn2/1pbP4/2p1P3/P1N2N2/1PP1BPPP/R1BQ1RK1 b kq - 2 9,8.0,4.656
3566,19,"Christiansen, Johan-Sebastian",1,rn1q1rk1/1b1p1ppp/p3pn2/1pbP4/2p1P3/P1N2N2/1PP1BPPP/R1BQ1RK1 w - - 3 10,2.0,
3566,20,"Carlsen, Magnus",0,rn1q1rk1/1b1p1ppp/p3pn2/1pbP2B1/2p1P3/P1N2N2/1PP1BPPP/R2Q1RK1 b - - 4 10,2.0,3.392
3566,21,"Christiansen, Johan-Sebastian",1,rn1q1rk1/1b1p1pp1/p3pn1p/1pbP2B1/2p1P3/P1N2N2/1PP1BPPP/R2Q1RK1 w - - 0 11,1.0,
3566,22,"Carlsen, Magnus",0,rn1q1rk1/1b1p1pp1/p3pn1p/1pbP4/2p1P2B/P1N2N2/1PP1BPPP/R2Q1RK1 b - - 1 11,5.0,4.682
3566,23,"Christiansen, Johan-Sebastian",1,rn1q1rk1/1b3pp1/p2ppn1p/1pbP4/2p1P2B/P1N2N2/1PP1BPPP/R2Q1RK1 w - - 0 12,14.0,
3566,24,"Carlsen, Magnus",0,rn1q1rk1/1b3pp1/p2ppn1p/1pbP4/2pNP2B/P1N5/1PP1BPPP/R2Q1RK1 b - - 1 12,54.0,6.128
3566,25,"Christiansen, Johan-Sebastian",1,rn1q1rk1/1b3pp1/p2p1n1p/1pbPp3/2pNP2B/P1N5/1PP1BPPP/R2Q1RK1 w - - 0 13,3.0,
3566,26,"Carlsen, Magnus",0,rn1q1rk1/1b3pp1/p2p1n1p/1pbPpN2/2p1P2B/P1N5/1PP1BPPP/R2Q1RK1 b - - 1 13,4.0,6.656
3566,27,"Christiansen, Johan-Sebastian",1,rnbq1rk1/5pp1/p2p1n1p/1pbPpN2/2p1P2B/P1N5/1PP1BPPP/R2Q1RK1 w - - 2 14,37.0,
3566,28,"Carlsen, Magnus",0,rnbq1rk1/5pp1/p2p1n1p/1pbPpN2/2p1P2B/P1N5/1PP1BPPP/R2Q1R1K b - - 3 14,5.0,7.094
3566,29,"Christiansen, Johan-Sebastian",1,rn1q1rk1/5pp1/p2p1n1p/1pbPpb2/2p1P2B/P1N5/1PP1BPPP/R2Q1R1K w - - 0 15,1.0,
3566,30,"Carlsen, Magnus",0,rn1q1rk1/5pp1/p2p1n1p/1pbPpP2/2p4B/P1N5/1PP1BPPP/R2Q1R1K b - - 0 15,2.0,10.31
3566,31,"Christiansen, Johan-Sebastian",1,r2q1rk1/3n1pp1/p2p1n1p/1pbPpP2/2p4B/P1N5/1PP1BPPP/R2Q1R1K w - - 1 16,2.0,
3566,32,"Carlsen, Magnus",0,r2q1rk1/3n1pp1/p2p1n1p/1pbPpP2/2p1N2B/P7/1PP1BPPP/R2Q1R1K b - - 2 16,5.0,8.746
3566,33,"Christiansen, Johan-Sebastian",1,r4rk1/3n1pp1/pq1p1n1p/1pbPpP2/2p1N2B/P7/1PP1BPPP/R2Q1R1K w - - 3 17,6.0,
